id,titulo,texto,data,fonte,texto_limpo,tamanho_texto
11,"Selic deve recuar a 9% até o fim de 2024, projetam economistas","Publicado em: 15/08/2023 &agrave;s 14h20


Economistas consultados pelo Banco Central no <strong>Relat&oacute;rio Focus</strong> revisaram para baixo a proje&ccedil;&atilde;o para a taxa Selic ao final de 2024, de 9,25% para 9,00% ao ano. A mudan&ccedil;a reflete a percep&ccedil;&atilde;o de que o ciclo de afrouxamento monet&aacute;rio poder&aacute; ser mais agressivo caso a infla&ccedil;&atilde;o continue a recuar.



Para o final de 2023, a mediana das expectativas permanece em 11,75%.   O IPCA esperado para 2023 foi revisado de 4,92% para 4,84%, ainda acima da meta de 3,25%.

<p>O presidente do BC, Roberto Campos Neto, reiterou que as decis&otilde;es ser&atilde;o tomadas ""reunião a reuni&atilde;o"", sem compromissos antecipados com um ritmo de corte espec&iacute;fico.</p>",2023-08-15,Banco Central do Brasil,"Economistas consultados pelo Banco Central no Relatório Focus revisaram para baixo a projeção para a taxa Selic ao final de 2024, de 9,25% para 9,00% ao ano. A mudança reflete a percepção de que o ciclo de afrouxamento monetário poderá ser mais agressivo caso a inflação continue a recuar. Para o final de 2023, a mediana das expectativas permanece em 11,75%. O IPCA esperado para 2023 foi revisado de 4,92% para 4,84%, ainda acima da meta de 3,25%. O presidente do BC, Roberto Campos Neto, reiterou que as decisões serão tomadas ""reunião a reunião"", sem compromissos antecipados com um ritmo de corte específico.",613
12,"PIB do agronegócio cresce 15,1% no primeiro semestre e impulsiona economia","<p>31/07/2023</p>

<p>O PIB do agroneg&oacute;cio cresceu 15,1% no primeiro semestre de 2023 em rela&ccedil;&atilde;o ao mesmo per&iacute;odo do ano anterior, segundo dados da <strong>Confedera&ccedil;&atilde;o da Agricultura e Pecu&aacute;ria do Brasil</strong> (CNA) e do <strong>CEPEA/USP</strong>. O setor representou 24,8% do PIB nacional no per&iacute;odo.



A safra de gr&atilde;os 2022/2023 foi estimada em 322,7 milh&otilde;es de toneladas, recorde hist&oacute;rico, com crescimento de 15,1% ante a safra anterior. Soja, milho e algod&atilde;o foram os principais respons&aacute;veis pelo resultado excepcional.</p>

<br/><br/>
<p>Segundo especialistas, o desempenho do agro foi decisivo para evitar uma recess&atilde;o t&eacute;cnica da economia brasileira no primeiro trimestre de 2023.</p>",2023-07-31,CNA / CEPEA,"PIB do agronegócio cresceu 15,1% no primeiro semestre de 2023 em relação ao mesmo período do ano anterior, segundo dados da Confederação da Agricultura e Pecuária do Brasil (CNA) e do CEPEA/USP . O setor representou 24,8% do PIB nacional no período. A safra de grãos 2022/2023 foi estimada em 322,7 milhões de toneladas, recorde histórico, com crescimento de 15,1% ante a safra anterior. Soja, milho e algodão foram os principais responsáveis pelo resultado excepcional. Segundo especialistas, o desempenho do agro foi decisivo para evitar uma recessão técnica da economia brasileira no primeiro trimestre de 2023.",614
13,"Balança comercial fecha julho com superávit de R$ 10,3 bilhões","07/08/2023


A balan&ccedil;a comercial brasileira registrou super&aacute;vit de <strong>US$ 10,3 bilh&otilde;es</strong> em julho de 2023, o segundo melhor resultado da hist&oacute;ria para o m&ecirc;s. No acumulado do ano, o saldo positivo chega a US$ 56,2 bilh&otilde;es.


O bom desempenho das exporta&ccedil;&otilde;es &eacute; atribu&iacute;do principalmente &agrave; safra agr&iacute;cola recorde, que impulsionou as vendas externas de commodities.   O Brasil deve registrar super&aacute;vit comercial recorde em 2023, podendo ultrapassar US$ 100 bilh&otilde;es pela primeira vez na hist&oacute;ria.

<p>Fonte: MDIC — <a href='https://www.gov.br/mdic'>www.gov.br/mdic</a></p>",2023-08-07,MDIC,"balança comercial brasileira registrou superávit de US$ 10,3 bilhões em julho de 2023, o segundo melhor resultado da história para o mês. No acumulado do ano, o saldo positivo chega a US$ 56,2 bilhões. O bom desempenho das exportações é atribuído principalmente à safra agrícola recorde, que impulsionou as vendas externas de commodities. O Brasil deve registrar superávit comercial recorde em 2023, podendo ultrapassar US$ 100 bilhões pela primeira vez na história. Fonte: MDIC —",480
14,Desemprego juvenil no Brasil ainda preocupa apesar de melhora geral,"<p>Publicado em: 30/08/2023 &agrave;s 11h00</p>


<p>Apesar da melhora generalizada no mercado de trabalho, a taxa de desemprego entre jovens de 18 a 24 anos ainda se mant&eacute;m elevada, em <strong>17,8%</strong> no segundo trimestre de 2023, mais do que o dobro da taxa geral de 7,9%, segundo a PNAD Cont&iacute;nua do <strong>IBGE</strong>.</p>

<p>O emprego informal entre os jovens tamb&eacute;m preocupa: 52% dos jovens empregados n&atilde;o possuem carteira assinada.   Programas governamentais de qualifica&ccedil;&atilde;o profissional e aprendizagem foram apontados como essenciais para reduzir esse hiato.</p>



<p>Especialistas do <strong>Minist&eacute;rio do Trabalho</strong> destacam que a inser&ccedil;&atilde;o de jovens no mercado formal exige, al&eacute;m de qualifica&ccedil;&atilde;o, mudan&ccedil;as estruturais na economia.</p>",2023-08-30,IBGE,"Apesar da melhora generalizada no mercado de trabalho, a taxa de desemprego entre jovens de 18 a 24 anos ainda se mantém elevada, em 17,8% no segundo trimestre de 2023, mais do que o dobro da taxa geral de 7,9%, segundo a PNAD Contínua do IBGE . O emprego informal entre os jovens também preocupa: 52% dos jovens empregados não possuem carteira assinada. Programas governamentais de qualificação profissional e aprendizagem foram apontados como essenciais para reduzir esse hiato. Especialistas do Ministério do Trabalho destacam que a inserção de jovens no mercado formal exige, além de qualificação, mudanças estruturais na economia.",635
15,Câmbio: real se fortalece com melhora do ambiente externo e fiscal,"Publicado em: 28/08/2023



O real acumulou valoriza&ccedil;&atilde;o de 6,8% frente ao d&oacute;lar no m&ecirc;s de agosto, tornando-se a moeda de melhor desempenho entre as emerg&ecirc;ncias no per&iacute;odo. O movimento foi impulsionado pela combina&ccedil;&atilde;o de melhora no cen&aacute;rio externo — com expectativa de pausa no aperto monet&aacute;rio nos EUA — e avan&ccedil;os na agenda fiscal dom&eacute;stica.


<p>A aprova&ccedil;&atilde;o do <strong>arcabou&ccedil;o fiscal</strong> no Congresso e sinais positivos do mercado de trabalho contribu&iacute;ram para reduzir o pr&ecirc;mio de risco do pa&iacute;s.   O CDS Brasil de 5 anos   recuou para 170 pontos-base, o menor n&iacute;vel em dois anos.</p>",2023-08-28,Reuters Brasil,"O real acumulou valorização de 6,8% frente ao dólar no mês de agosto, tornando-se a moeda de melhor desempenho entre as emergências no período. O movimento foi impulsionado pela combinação de melhora no cenário externo — com expectativa de pausa no aperto monetário nos EUA — e avanços na agenda fiscal doméstica. A aprovação do arcabouço fiscal no Congresso e sinais positivos do mercado de trabalho contribuíram para reduzir o prêmio de risco do país. O CDS Brasil de 5 anos recuou para 170 pontos-base, o menor nível em dois anos.",533
16,IGP-M registra terceira deflação consecutiva em agosto,"<p><em>30/08/2023 — FGV IBRE</em></p>



<p>O &Iacute;ndice Geral de Pre&ccedil;os — Mercado (IGP-M) registrou varia&ccedil;&atilde;o de <strong>-0,53%</strong> em agosto, a terceira defla&ccedil;&atilde;o consecutiva. No acumulado de doze meses, o &iacute;ndice acumula queda de 6,96%, segundo a <strong>FGV IBRE</strong>.</p>

<p>O IPA (atacado) recuou 0,80%, com destaque para a queda nos pre&ccedil;os dos produtos agropecu&aacute;rios (-1,45%).   O IPC (consumidor) subiu 0,19%, influenciado principalmente pelos grupos de Alimenta&ccedil;&atilde;o e Sa&uacute;de e Cuidados Pessoais.</p>


<p>O INCC (constru&ccedil;&atilde;o civil) avan&ccedil;ou 0,22%, reflexo das press&otilde;es pontuais em m&atilde;o de obra no setor.</p>",2023-08-30,FGV IBRE,"IBRE O Índice Geral de Preços — Mercado (IGP-M) registrou variação de -0,53% em agosto, a terceira deflação consecutiva. No acumulado de doze meses, o índice acumula queda de 6,96%, segundo a FGV IBRE . O IPA (atacado) recuou 0,80%, com destaque para a queda nos preços dos produtos agropecuários (-1,45%). O IPC (consumidor) subiu 0,19%, influenciado principalmente pelos grupos de Alimentação e Saúde e Cuidados Pessoais. O INCC (construção civil) avançou 0,22%, reflexo das pressões pontuais em mão de obra no setor.",519
17,Confiança do consumidor sobe pelo quarto mês seguido em agosto,"29/08/2023


O &Iacute;ndice de Confian&ccedil;a do Consumidor (ICC) da <strong>FGV IBRE</strong> avan&ccedil;ou 1,2 pontos em agosto, para 92,4 pontos, a quarta alta consecutiva. O resultado ainda est&aacute; abaixo da m&eacute;dia hist&oacute;rica de 100 pontos, mas aponta para recupera&ccedil;&atilde;o gradual do otimismo das fam&iacute;lias.



<p>A melhora foi observada tanto no componente de <em>Situa&ccedil;&atilde;o Atual</em> (+0,8 pontos) quanto nas <em>Expectativas</em> (+1,5 pontos). Entre os fatores apontados pelos consumidores como positivos est&atilde;o a queda do desemprego e o ar arrefecimento da infla&ccedil;&atilde;o.</p>

<p>Para <a href='https://portalibre.fgv.br'>acessar o relat&oacute;rio completo, visite o Portal FGV IBRE</a>.</p>",2023-08-29,FGV IBRE,"Índice de Confiança do Consumidor (ICC) da FGV IBRE avançou 1,2 pontos em agosto, para 92,4 pontos, a quarta alta consecutiva. O resultado ainda está abaixo da média histórica de 100 pontos, mas aponta para recuperação gradual do otimismo das famílias. A melhora foi observada tanto no componente de Situação Atual (+0,8 pontos) quanto nas Expectativas (+1,5 pontos). Entre os fatores apontados pelos consumidores como positivos estão a queda do desemprego e o ar arrefecimento da inflação. Para acessar o relatório completo, visite o Portal FGV IBRE .",552
18,Nota curta,   Selic.,2023-08-01,Desconhecida,Selic.,6
19,"Setor de serviços cresce 0,6% em junho e supera expectativas","<p>Publicado em: 11/08/2023 &agrave;s 09h00</p>


<p>A <strong>Pesquisa Mensal de Servi&ccedil;os</strong> (PMS) do IBGE revelou crescimento de 0,6% no volume de servi&ccedil;os em junho de 2023 em rela&ccedil;&atilde;o a maio, acima da expectativa de 0,3%. No acumulado do ano, o setor avan&ccedil;a 3,8%.</p>

<p>As atividades de <em>Servi&ccedil;os prestados &agrave;s fam&iacute;lias</em>, como turismo e alimenta&ccedil;&atilde;o, lideraram o crescimento com alta de 1,5%.   <em>Transportes e correios</em> tamb&eacute;m contribu&iacute;ram positivamente, com +0,8%.</p>



<p>O desempenho do setor de servi&ccedil;os, que representa cerca de 70% do PIB brasileiro, &eacute; visto como indicativo da solidez do consumo interno das fam&iacute;lias, impulsionado pela melhora no mercado de trabalho e pela redu&ccedil;&atilde;o da infla&ccedil;&atilde;o.</p>",2023-08-11,IBGE,"A Pesquisa Mensal de Serviços (PMS) do IBGE revelou crescimento de 0,6% no volume de serviços em junho de 2023 em relação a maio, acima da expectativa de 0,3%. No acumulado do ano, o setor avança 3,8%. As atividades de Serviços prestados às famílias , como turismo e alimentação, lideraram o crescimento com alta de 1,5%. Transportes e correios também contribuíram positivamente, com +0,8%. O desempenho do setor de serviços, que representa cerca de 70% do PIB brasileiro, é visto como indicativo da solidez do consumo interno das famílias, impulsionado pela melhora no mercado de trabalho e pela redução da inflação.",617
20,"Expectativas para o PIB de 2023 sobem para 2,5% após resultado do segundo trimestre","05/09/2023


Após o PIB surpreender positivamente no segundo trimestre, economistas do mercado financeiro revisaram para cima suas proje&ccedil;&otilde;es para o crescimento da economia em 2023. A mediana das expectativas no <strong>Focus</strong> saltou de 2,0% para 2,5%.



<p>O resultado acima do esperado foi impulsionado principalmente pelo <strong>agroneg&oacute;cio</strong> e pela solid&ecirc;z do setor de servi&ccedil;os. Para o segundo semestre, entretanto, analistas projetam desacelera&ccedil;&atilde;o, dado o efeito base desfavor&aacute;vel e o impacto defasado dos juros altos sobre a atividade.</p>

<p>O Minist&eacute;rio da Fazenda tamb&eacute;m revisou sua proje&ccedil;&atilde;o, de 2,0% para 2,5%, e   destacou que o pa&iacute;s est&aacute; em trajet&oacute;ria de crescimento sustentado.</p>",2023-09-05,Valor Econômico,"o PIB surpreender positivamente no segundo trimestre, economistas do mercado financeiro revisaram para cima suas projeções para o crescimento da economia em 2023. A mediana das expectativas no Focus saltou de 2,0% para 2,5%. O resultado acima do esperado foi impulsionado principalmente pelo agronegócio e pela solidêz do setor de serviços. Para o segundo semestre, entretanto, analistas projetam desaceleração, dado o efeito base desfavorável e o impacto defasado dos juros altos sobre a atividade. O Ministério da Fazenda também revisou sua projeção, de 2,0% para 2,5%, e destacou que o país está em trajetória de crescimento sustentado.",639
